"id","pokemon_id","type_id"
1, 1, 1
2, 1, 2
3, 2, 1
4, 2, 2
5, 3, 1
6, 3, 2
7, 4, 3
8, 5, 3
9, 6, 4
10, 6, 3
11, 7, 5
12, 8, 5
13, 9, 5
14, 10, 6
15, 11, 6
16, 12, 4
17, 12, 6
18, 13, 1
19, 13, 6
20, 14, 1
21, 14, 6
22, 15, 1
23, 15, 6
24, 16, 4
25, 16, 7
26, 17, 4
27, 17, 7
28, 18, 4
29, 18, 7
30, 19, 7
31, 20, 7
32, 21, 4
33, 21, 7
34, 22, 4
35, 22, 7
36, 23, 1
37, 24, 1
38, 25, 8
39, 26, 8
40, 27, 9
41, 28, 9
42, 29, 1
43, 30, 1
44, 31, 9
45, 31, 1
46, 32, 1
47, 33, 1
48, 34, 9
49, 34, 1
50, 35, 10
51, 36, 10
52, 37, 3
53, 38, 3
54, 39, 10
55, 39, 7
56, 40, 10
57, 40, 7
58, 41, 4
59, 41, 1
60, 42, 4
61, 42, 1
62, 43, 1
63, 43, 2
64, 44, 1
65, 44, 2
66, 45, 1
67, 45, 2
68, 46, 2
69, 46, 6
70, 47, 2
71, 47, 6
72, 48, 1
73, 48, 6
74, 49, 1
75, 49, 6
76, 50, 9
77, 51, 9
78, 52, 7
79, 53, 7
80, 54, 5
81, 55, 5
82, 56, 11
83, 57, 11
84, 58, 3
85, 59, 3
86, 60, 5
87, 61, 5
88, 62, 11
89, 62, 5
90, 63, 12
91, 64, 12
92, 65, 12
93, 66, 11
94, 67, 11
95, 68, 11
96, 69, 1
97, 69, 2
98, 70, 1
99, 70, 2
100, 71, 1
101, 71, 2
102, 72, 1
103, 72, 5
104, 73, 1
105, 73, 5
106, 74, 9
107, 74, 13
108, 75, 9
109, 75, 13
110, 76, 9
111, 76, 13
112, 77, 3
113, 78, 3
114, 79, 12
115, 79, 5
116, 80, 12
117, 80, 5
118, 81, 14
119, 81, 8
120, 82, 14
121, 82, 8
122, 83, 4
123, 83, 7
124, 84, 4
