"id","pokemon_id","ability_id"
1, 1, 1
2, 1, 2
3, 2, 1
4, 2, 2
5, 3, 1
6, 3, 2
7, 4, 3
8, 4, 4
9, 5, 3
10, 5, 4
11, 6, 3
12, 6, 4
13, 7, 5
14, 7, 6
15, 8, 5
16, 8, 6
17, 9, 5
18, 9, 6
19, 10, 7
20, 10, 8
21, 11, 9
22, 12, 10
23, 12, 11
24, 13, 7
25, 13, 8
26, 14, 9
27, 15, 12
28, 15, 13
29, 16, 14
30, 16, 15
31, 16, 16
32, 17, 14
33, 17, 15
34, 17, 16
35, 18, 14
36, 18, 15
37, 18, 16
38, 19, 17
39, 19, 18
40, 19, 7
41, 20, 17
42, 20, 18
43, 20, 7
44, 21, 12
45, 21, 16
46, 22, 12
47, 22, 16
48, 23, 19
49, 23, 9
50, 23, 20
51, 24, 19
52, 24, 9
53, 24, 20
54, 25, 21
55, 25, 22
56, 26, 21
57, 26, 22
58, 27, 23
59, 27, 24
60, 28, 23
61, 28, 24
62, 29, 17
63, 29, 25
64, 29, 26
65, 30, 17
66, 30, 25
67, 30, 26
68, 31, 27
69, 31, 25
70, 31, 26
71, 32, 17
72, 32, 25
73, 32, 26
74, 33, 17
75, 33, 25
76, 33, 26
77, 34, 27
78, 34, 25
79, 34, 26
80, 35, 28
81, 35, 29
82, 35, 30
83, 36, 31
84, 36, 29
85, 36, 30
86, 37, 32
87, 37, 33
88, 38, 32
89, 38, 33
90, 39, 28
91, 39, 34
92, 39, 30
93, 40, 35
94, 40, 34
95, 40, 30
96, 41, 36
97, 41, 37
98, 42, 36
99, 42, 37
100, 43, 7
101, 43, 1
102, 44, 38
103, 44, 1
104, 45, 39
105, 45, 1
106, 46, 40
107, 46, 41
108, 46, 39
109, 47, 40
110, 47, 41
111, 47, 39
112, 48, 7
113, 48, 10
114, 48, 11
115, 49, 42
116, 49, 10
117, 49, 8
118, 50, 43
119, 50, 44
120, 50, 24
121, 51, 43
122, 51, 44
123, 51, 24
124, 52, 19
